epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.06593,2.40058,49.3522,1.39416,0.19214,0.30088,0.11235,0.03489,2.42086,26.5668,1.40267,0.0004,0.0004,0.0004
2,8.42582,2.05018,6.61718,1.19789,0.02876,0.0354,0.01518,0.00473,2.79823,27.3681,1.77351,0.000817971,0.000817971,0.000817971
3,12.1149,2.15377,2.66183,1.27646,0.03794,0.00885,0.00155,0.00037,3.84918,17.7954,3.16523,0.00123386,0.00123386,0.00123386
4,15.8712,2.16062,2.28055,1.27792,0,0,0,0,4.61631,inf,43.8734,0.00164767,0.00164767,0.00164767
5,19.4234,2.29468,2.0764,1.28364,0,0,0,0,5.2531,7.60207,5.62,0.0019802,0.0019802,0.0019802
6,22.9761,2.19643,1.70552,1.36316,0,0,0,0,nan,nan,nan,0.00197525,0.00197525,0.00197525
7,26.5218,2.13513,1.59968,1.25501,0,0,0,0,nan,nan,nan,0.0019703,0.0019703,0.0019703
8,30.1704,2.1199,1.49367,1.26181,0.32894,0.29204,0.23617,0.08773,2.65047,2.61418,1.63584,0.00196535,0.00196535,0.00196535
9,34.2596,2.07814,1.55468,1.23065,0.43165,0.34279,0.32459,0.1366,2.28074,1.82274,1.54082,0.0019604,0.0019604,0.0019604
10,38.3557,2.01978,1.48407,1.23823,0.3839,0.21239,0.21363,0.0925,2.5501,2.63831,1.71556,0.00195545,0.00195545,0.00195545
11,41.9538,2.05709,1.36665,1.17935,0.47693,0.56637,0.48098,0.19161,2.02089,1.51735,1.2092,0.0019505,0.0019505,0.0019505
12,46.0366,1.84007,1.3618,1.21423,0.56052,0.47788,0.53331,0.23094,1.87962,1.36668,1.13425,0.00194555,0.00194555,0.00194555
13,50.131,1.78548,1.25004,1.17002,0.53509,0.56637,0.55273,0.24544,1.90032,1.35081,1.17801,0.0019406,0.0019406,0.0019406
14,54.238,1.67421,1.14787,1.07212,0.44592,0.49558,0.44521,0.18998,2.02184,1.46542,1.24754,0.00193565,0.00193565,0.00193565
15,57.8246,1.69089,1.1495,1.06077,0.56844,0.50442,0.60956,0.31381,1.77156,1.11182,1.12874,0.0019307,0.0019307,0.0019307
16,61.927,1.73441,1.18006,1.09402,0.48233,0.46018,0.46235,0.20649,2.16501,1.5136,1.42825,0.00192575,0.00192575,0.00192575
17,65.5185,1.62604,1.1683,1.09889,0.532,0.26549,0.28335,0.13101,2.45248,2.33603,1.80474,0.0019208,0.0019208,0.0019208
18,69.0965,1.6508,1.15445,1.07262,0.65041,0.64602,0.70043,0.33238,1.7307,1.15638,1.08891,0.00191585,0.00191585,0.00191585
19,73.2016,1.65917,1.11024,1.03701,0.66844,0.60662,0.7294,0.36024,1.61098,1.03578,1.04276,0.0019109,0.0019109,0.0019109
20,77.3164,1.60455,1.07534,1.07423,0.61692,0.65487,0.68465,0.32018,1.73299,1.18135,1.04309,0.00190595,0.00190595,0.00190595
21,80.8776,1.55432,1.04587,1.04398,0.76337,0.571,0.71544,0.3527,1.70327,1.17639,1.05298,0.001901,0.001901,0.001901
22,84.4641,1.58167,1.09162,1.06571,0.67897,0.65508,0.76899,0.39643,1.61734,1.0371,1.04163,0.00189605,0.00189605,0.00189605
23,88.5354,1.5414,1.02782,1.04693,0.73047,0.71954,0.77221,0.40955,1.54611,0.98666,1.02224,0.0018911,0.0018911,0.0018911
24,92.6365,1.53336,0.98304,1.05912,0.62864,0.67415,0.69871,0.36779,1.65056,1.14339,1.14142,0.00188615,0.00188615,0.00188615
25,96.2243,1.60608,1.02013,1.05637,0.76988,0.58407,0.67025,0.34865,1.73463,1.07043,1.13754,0.0018812,0.0018812,0.0018812
26,99.8231,1.51242,0.97483,1.03921,0.76821,0.73324,0.81678,0.45232,1.45886,0.96062,1.06108,0.00187625,0.00187625,0.00187625
27,103.93,1.3956,0.98804,0.98778,0.7994,0.73451,0.83697,0.43768,1.52611,0.94349,1.01353,0.0018713,0.0018713,0.0018713
28,107.533,1.48379,0.97844,1.00937,0.78438,0.78761,0.87071,0.47998,1.49881,0.88855,1.03189,0.00186635,0.00186635,0.00186635
29,111.636,1.47874,0.94732,1.01892,0.64629,0.58407,0.68146,0.35525,1.6645,1.1917,1.06704,0.0018614,0.0018614,0.0018614
30,115.225,1.51893,0.93791,1.01777,0.63263,0.65487,0.66094,0.31425,1.69177,1.10472,1.04586,0.00185645,0.00185645,0.00185645
31,118.797,1.54883,1.00063,0.98604,0.68144,0.76106,0.80753,0.43299,1.48411,0.94961,0.98527,0.0018515,0.0018515,0.0018515
32,122.4,1.48645,0.9292,0.99818,0.83876,0.77876,0.88609,0.48172,1.39657,0.89644,0.97112,0.00184655,0.00184655,0.00184655
33,126.499,1.4764,0.95286,0.98794,0.76667,0.78761,0.85616,0.45029,1.48202,0.90654,0.98221,0.0018416,0.0018416,0.0018416
34,130.079,1.51996,0.94933,0.98846,0.67302,0.79646,0.80633,0.394,1.66236,0.99009,0.97556,0.00183665,0.00183665,0.00183665
35,133.655,1.48256,0.94348,1.00662,0.54231,0.44248,0.47212,0.22691,1.715,1.44325,1.12999,0.0018317,0.0018317,0.0018317
36,137.249,1.42542,0.94912,0.99473,0.87612,0.60177,0.80785,0.43558,1.53114,0.94251,1.00954,0.00182675,0.00182675,0.00182675
37,140.86,1.46621,0.94813,1.01348,0.83426,0.66821,0.79734,0.4328,1.53912,0.92899,0.9965,0.0018218,0.0018218,0.0018218
38,144.449,1.44651,0.91137,0.9914,0.74957,0.76818,0.82711,0.48826,1.34152,0.86181,0.97142,0.00181685,0.00181685,0.00181685
39,148.025,1.41985,0.92085,0.9925,0.78075,0.84956,0.87123,0.49069,1.41015,0.85028,0.94774,0.0018119,0.0018119,0.0018119
40,152.139,1.47336,0.97705,1.01028,0.83325,0.80531,0.89399,0.49413,1.3338,0.86587,0.93273,0.00180695,0.00180695,0.00180695
41,156.247,1.44959,0.93242,1.00154,0.83141,0.74336,0.8778,0.51826,1.39774,0.82522,0.9439,0.001802,0.001802,0.001802
42,160.354,1.36938,0.89888,0.97524,0.80955,0.82301,0.88847,0.52218,1.28098,0.80634,0.92125,0.00179705,0.00179705,0.00179705
43,164.456,1.43224,0.95439,0.98147,0.76578,0.72566,0.79391,0.40857,1.58376,0.99048,1.01409,0.0017921,0.0017921,0.0017921
44,168.068,1.47994,0.92163,0.97806,0.83085,0.69912,0.82425,0.43892,1.50127,0.88621,0.9746,0.00178715,0.00178715,0.00178715
45,171.646,1.45896,0.88994,0.95184,0.79983,0.77794,0.87541,0.54346,1.32462,0.8323,0.94914,0.0017822,0.0017822,0.0017822
46,175.749,1.45885,0.90643,0.96983,0.64909,0.75298,0.75824,0.38418,1.57931,1.00541,1.00373,0.00177725,0.00177725,0.00177725
47,179.335,1.39051,0.88009,0.92833,0.8213,0.77282,0.82877,0.44504,1.38929,0.85821,0.93941,0.0017723,0.0017723,0.0017723
48,182.942,1.39129,0.88616,0.94141,0.74927,0.76693,0.84452,0.50143,1.25067,0.84919,0.94311,0.00176735,0.00176735,0.00176735
49,186.526,1.31671,0.8755,0.91231,0.84764,0.72566,0.85592,0.52612,1.26919,0.81332,0.94216,0.0017624,0.0017624,0.0017624
50,190.108,1.3862,0.92289,0.98386,0.78913,0.79482,0.84805,0.46186,1.37179,0.8378,0.95482,0.00175745,0.00175745,0.00175745
51,193.681,1.43512,0.87006,0.98556,0.73401,0.54867,0.60156,0.34784,1.74632,1.50252,1.11884,0.0017525,0.0017525,0.0017525
52,197.279,1.46051,0.93041,0.99585,0.71392,0.75088,0.79093,0.41858,1.52272,0.96877,0.99709,0.00174755,0.00174755,0.00174755
53,200.875,1.30542,0.88763,0.95363,0.8339,0.78761,0.87275,0.52293,1.33808,0.82517,0.95043,0.0017426,0.0017426,0.0017426
54,204.464,1.30082,0.82194,0.95958,0.76474,0.7767,0.82027,0.45287,1.45009,0.87973,1.00453,0.00173765,0.00173765,0.00173765
55,208.05,1.3222,0.85474,0.98288,0.75254,0.73451,0.78808,0.47018,1.48154,0.97618,0.97864,0.0017327,0.0017327,0.0017327
56,211.647,1.34734,0.87639,0.94679,0.68634,0.50442,0.56731,0.28022,1.76186,1.77736,1.04651,0.00172775,0.00172775,0.00172775
57,215.237,1.37877,0.90879,0.95403,0.76064,0.80531,0.86939,0.51394,1.37884,0.83881,0.92249,0.0017228,0.0017228,0.0017228
58,218.817,1.36659,0.90664,0.95371,0.79676,0.73451,0.84358,0.47819,1.42806,0.87939,0.94235,0.00171785,0.00171785,0.00171785
59,222.393,1.29848,0.88551,0.93486,0.7585,0.83384,0.86284,0.5024,1.2844,0.81739,0.95352,0.0017129,0.0017129,0.0017129
60,225.986,1.27609,0.84919,0.94054,0.76941,0.76991,0.81694,0.4434,1.47702,0.94626,0.98111,0.00170795,0.00170795,0.00170795
61,229.556,1.3397,0.87099,0.95679,0.5424,0.32743,0.35538,0.17186,2.29236,2.48051,1.64706,0.001703,0.001703,0.001703
62,233.196,1.35453,0.83861,0.94355,0.76146,0.81416,0.85041,0.52031,1.30529,0.8403,0.92781,0.00169805,0.00169805,0.00169805
63,236.837,1.40401,0.85659,0.9538,0.72077,0.68142,0.75592,0.41543,1.50654,1.11624,0.99277,0.0016931,0.0016931,0.0016931
64,240.427,1.34081,0.87975,0.95258,0.85418,0.82945,0.91761,0.57419,1.23038,0.77344,0.89745,0.00168815,0.00168815,0.00168815
65,244.521,1.35819,0.8603,0.92115,0.82498,0.71681,0.82776,0.49675,1.38053,0.84513,0.95768,0.0016832,0.0016832,0.0016832
66,248.124,1.32076,0.84039,0.95021,0.78407,0.69912,0.79747,0.4255,1.47576,0.9535,1.00779,0.00167825,0.00167825,0.00167825
67,251.714,1.35586,0.87039,0.94372,0.82186,0.82301,0.86888,0.53423,1.33245,0.7885,0.96176,0.0016733,0.0016733,0.0016733
68,255.315,1.27941,0.81543,0.94717,0.82772,0.85037,0.91726,0.5452,1.34752,0.76685,0.95227,0.00166835,0.00166835,0.00166835
69,258.888,1.24304,0.8171,0.93857,0.84478,0.73451,0.87546,0.49961,1.42174,0.79474,0.97707,0.0016634,0.0016634,0.0016634
70,262.463,1.3692,0.8553,0.95597,0.67336,0.8027,0.81369,0.39631,1.75506,1.00664,1.05347,0.00165845,0.00165845,0.00165845
71,266.088,1.40067,0.90057,0.96006,0.7689,0.56637,0.70795,0.29053,1.97814,1.19366,1.06074,0.0016535,0.0016535,0.0016535
72,269.781,1.38622,0.847,0.96263,0.87271,0.84945,0.91742,0.52846,1.28777,0.80203,0.93042,0.00164855,0.00164855,0.00164855
73,273.339,1.26638,0.78293,0.97286,0.83441,0.78761,0.89134,0.53027,1.27256,0.73631,0.92256,0.0016436,0.0016436,0.0016436
74,276.917,1.27538,0.79703,0.95065,0.83419,0.8014,0.91156,0.52856,1.30466,0.77661,0.91439,0.00163865,0.00163865,0.00163865
75,280.493,1.28138,0.82737,0.94088,0.8316,0.78761,0.87348,0.48615,1.34662,0.83637,0.9382,0.0016337,0.0016337,0.0016337
76,284.095,1.31858,0.79427,0.92747,0.80147,0.80531,0.84292,0.49732,1.30318,0.8229,0.90974,0.00162875,0.00162875,0.00162875
77,287.683,1.28785,0.79674,0.92559,0.83984,0.79646,0.90613,0.57455,1.22708,0.78114,0.9108,0.0016238,0.0016238,0.0016238
78,291.269,1.2554,0.77301,0.92959,0.80611,0.82301,0.90563,0.57893,1.22962,0.78308,0.88724,0.00161885,0.00161885,0.00161885
79,295.387,1.33493,0.87953,0.94705,0.88625,0.77876,0.92873,0.53392,1.32922,0.81015,0.91039,0.0016139,0.0016139,0.0016139
80,298.98,1.27112,0.78585,0.91095,0.87325,0.75221,0.89748,0.55157,1.25773,0.84462,0.89879,0.00160895,0.00160895,0.00160895
81,302.563,1.27331,0.74149,0.89711,0.89351,0.77876,0.90683,0.55779,1.25173,0.80274,0.9075,0.001604,0.001604,0.001604
82,306.143,1.37364,0.81886,0.92037,0.85448,0.77944,0.88656,0.49768,1.36202,0.81666,0.91,0.00159905,0.00159905,0.00159905
83,309.722,1.26988,0.79686,0.8878,0.88126,0.76991,0.8979,0.55637,1.23642,0.76963,0.89809,0.0015941,0.0015941,0.0015941
84,313.331,1.16818,0.74284,0.88874,0.87474,0.85841,0.93915,0.60371,1.16084,0.69132,0.8995,0.00158915,0.00158915,0.00158915
85,317.401,1.20178,0.76584,0.89696,0.83055,0.80531,0.88799,0.55106,1.22829,0.85876,0.92684,0.0015842,0.0015842,0.0015842
86,320.98,1.18873,0.78615,0.91523,0.89115,0.86941,0.94157,0.56687,1.23612,0.74029,0.89495,0.00157925,0.00157925,0.00157925
87,324.568,1.13032,0.72206,0.89797,0.85035,0.85489,0.92527,0.62629,1.10457,0.69995,0.88573,0.0015743,0.0015743,0.0015743
88,328.685,1.2248,0.7881,0.90649,0.73905,0.80531,0.84163,0.50426,1.27737,0.90226,0.95088,0.00156935,0.00156935,0.00156935
89,332.263,1.22144,0.74931,0.9224,0.74859,0.72566,0.81438,0.44297,1.46518,0.91087,0.93298,0.0015644,0.0015644,0.0015644
90,335.873,1.22256,0.73738,0.89581,0.88113,0.85276,0.93999,0.5805,1.29447,0.68654,0.90362,0.00155945,0.00155945,0.00155945
91,339.567,1.15837,0.74591,0.86567,0.87122,0.88496,0.94846,0.58666,1.22938,0.70167,0.90298,0.0015545,0.0015545,0.0015545
92,343.197,1.23684,0.77351,0.92659,0.86856,0.85841,0.93413,0.54387,1.39345,0.76229,0.89715,0.00154955,0.00154955,0.00154955
93,346.78,1.13714,0.72255,0.85121,0.89141,0.8718,0.94854,0.59034,1.18528,0.69429,0.89025,0.0015446,0.0015446,0.0015446
94,350.369,1.18677,0.73174,0.87634,0.78637,0.84696,0.90693,0.58854,1.14593,0.68925,0.8899,0.00153965,0.00153965,0.00153965
95,353.966,1.17615,0.73788,0.91159,0.78744,0.84071,0.87807,0.53327,1.24989,0.76441,0.89733,0.0015347,0.0015347,0.0015347
96,357.561,1.1389,0.74414,0.87977,0.77324,0.90529,0.92704,0.62255,1.10178,0.66023,0.87297,0.00152975,0.00152975,0.00152975
97,361.128,1.1917,0.75683,0.89067,0.89068,0.86522,0.94731,0.6169,1.13125,0.65593,0.87051,0.0015248,0.0015248,0.0015248
98,364.72,1.20493,0.71008,0.881,0.77517,0.88484,0.89866,0.5948,1.17095,0.68168,0.8848,0.00151985,0.00151985,0.00151985
99,368.311,1.17401,0.72918,0.89065,0.66992,0.64602,0.71915,0.40573,1.5085,1.23934,1.00378,0.0015149,0.0015149,0.0015149
100,371.916,1.15982,0.77686,0.89971,0.82491,0.89381,0.92233,0.57842,1.1638,0.77653,0.894,0.00150995,0.00150995,0.00150995
101,375.518,1.16027,0.71821,0.90853,0.85246,0.84071,0.91151,0.57036,1.12876,0.75539,0.87711,0.001505,0.001505,0.001505
102,379.104,1.24801,0.74987,0.87856,0.86912,0.82274,0.88971,0.57578,1.22706,0.73187,0.90744,0.00150005,0.00150005,0.00150005
103,382.771,1.1677,0.7295,0.88943,0.87336,0.81416,0.91969,0.57494,1.21953,0.71667,0.88823,0.0014951,0.0014951,0.0014951
104,386.373,1.16457,0.74003,0.88903,0.90433,0.76106,0.89292,0.52504,1.28427,0.8199,0.90878,0.00149015,0.00149015,0.00149015
105,389.967,1.18201,0.71209,0.90223,0.85693,0.90108,0.93244,0.59064,1.14892,0.67391,0.88222,0.0014852,0.0014852,0.0014852
106,393.548,1.21285,0.71898,0.89104,0.87286,0.9115,0.95686,0.59674,1.24013,0.63761,0.90002,0.00148025,0.00148025,0.00148025
107,397.122,1.15687,0.67251,0.90413,0.93125,0.85841,0.93752,0.63568,1.09895,0.64946,0.87733,0.0014753,0.0014753,0.0014753
108,401.209,1.16095,0.67894,0.87452,0.82616,0.88319,0.91591,0.56998,1.1958,0.7056,0.87646,0.00147035,0.00147035,0.00147035
109,404.78,1.15567,0.68053,0.86306,0.80086,0.81858,0.90421,0.57392,1.28439,0.77272,0.89929,0.0014654,0.0014654,0.0014654
110,408.367,1.19006,0.70826,0.86967,0.87014,0.88952,0.93474,0.58064,1.18425,0.6889,0.88018,0.00146045,0.00146045,0.00146045
111,411.961,1.17193,0.72315,0.87065,0.83655,0.87611,0.9183,0.59578,1.15637,0.66639,0.87018,0.0014555,0.0014555,0.0014555
112,415.563,1.14355,0.71517,0.84836,0.85149,0.83186,0.91461,0.56064,1.21776,0.73945,0.88082,0.00145055,0.00145055,0.00145055
113,419.156,1.10403,0.69953,0.86333,0.90788,0.78494,0.90842,0.54942,1.29724,0.73338,0.91715,0.0014456,0.0014456,0.0014456
114,422.744,1.2154,0.73213,0.87259,0.88576,0.82339,0.92846,0.60535,1.13623,0.71491,0.87686,0.00144065,0.00144065,0.00144065
115,426.317,1.17892,0.77228,0.88616,0.90012,0.85841,0.93954,0.61448,1.09283,0.66909,0.86348,0.0014357,0.0014357,0.0014357
116,429.897,1.14813,0.73816,0.8926,0.84036,0.88513,0.89895,0.55449,1.19414,0.72246,0.89111,0.00143075,0.00143075,0.00143075
117,433.536,1.12713,0.7104,0.89056,0.82782,0.74336,0.84548,0.50235,1.31867,0.82935,0.94494,0.0014258,0.0014258,0.0014258
118,437.142,1.14802,0.70957,0.89042,0.79492,0.82325,0.87886,0.52426,1.31596,0.77975,0.92525,0.00142085,0.00142085,0.00142085
119,440.724,1.15619,0.68417,0.88571,0.8478,0.88496,0.94509,0.6081,1.15665,0.71501,0.86993,0.0014159,0.0014159,0.0014159
120,444.326,1.16404,0.70019,0.88254,0.79521,0.85841,0.87961,0.53305,1.27098,0.84092,0.87623,0.00141095,0.00141095,0.00141095
121,447.912,1.14386,0.68053,0.87226,0.83682,0.80531,0.90375,0.58386,1.20974,0.70813,0.89781,0.001406,0.001406,0.001406
122,451.505,1.3033,0.81783,0.89168,0.87939,0.83186,0.9365,0.59918,1.20921,0.69684,0.90436,0.00140105,0.00140105,0.00140105
123,455.092,1.17552,0.7386,0.88043,0.86298,0.89381,0.91505,0.60097,1.18871,0.69872,0.86813,0.0013961,0.0013961,0.0013961
124,458.698,1.14966,0.70641,0.8791,0.7999,0.87611,0.91723,0.62219,1.04759,0.6547,0.87067,0.00139115,0.00139115,0.00139115
125,462.284,1.11422,0.7054,0.8739,0.87627,0.81477,0.92606,0.60364,1.13455,0.69473,0.90423,0.0013862,0.0013862,0.0013862
126,465.875,1.14783,0.70077,0.87701,0.85421,0.82963,0.90512,0.50062,1.46793,0.82389,0.93037,0.00138125,0.00138125,0.00138125
127,469.467,1.1651,0.71979,0.87612,0.82424,0.83003,0.89631,0.55705,1.2633,0.73842,0.92079,0.0013763,0.0013763,0.0013763
128,473.076,1.089,0.67575,0.86978,0.88804,0.87611,0.93214,0.62393,1.13339,0.63981,0.88551,0.00137135,0.00137135,0.00137135
129,476.663,1.18204,0.70922,0.88602,0.82729,0.86726,0.90971,0.58003,1.19066,0.70892,0.89457,0.0013664,0.0013664,0.0013664
130,480.249,1.1176,0.66746,0.8809,0.88308,0.80209,0.92813,0.60504,1.20017,0.70312,0.89136,0.00136145,0.00136145,0.00136145
131,483.826,1.09797,0.68531,0.86465,0.8559,0.84101,0.91868,0.60676,1.11829,0.6768,0.87452,0.0013565,0.0013565,0.0013565
132,487.449,1.05378,0.65132,0.85975,0.83038,0.92035,0.94203,0.6106,1.1405,0.68779,0.87658,0.00135155,0.00135155,0.00135155
133,491.107,1.12573,0.67856,0.8895,0.8504,0.85517,0.93112,0.60387,1.13516,0.68699,0.87971,0.0013466,0.0013466,0.0013466
