epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
134,494.741,1.19664,0.7151,0.86774,0.83662,0.81567,0.90598,0.54815,1.36901,0.75375,0.91322,0.00134165,0.00134165,0.00134165
135,498.339,1.19101,0.70184,0.88289,0.85106,0.84071,0.89465,0.57314,1.20394,0.76101,0.8778,0.0013367,0.0013367,0.0013367
136,501.945,1.22875,0.76639,0.87089,0.84759,0.9115,0.92836,0.57357,1.18773,0.71482,0.89364,0.00133175,0.00133175,0.00133175
137,505.543,1.17542,0.68686,0.88204,0.84789,0.88797,0.9236,0.54069,1.38947,0.73389,0.91747,0.0013268,0.0013268,0.0013268
138,509.135,1.14537,0.67551,0.8795,0.82374,0.86726,0.92946,0.59473,1.17757,0.69924,0.87444,0.00132185,0.00132185,0.00132185
139,512.721,1.08556,0.65945,0.88037,0.77164,0.9292,0.93443,0.62947,1.0899,0.692,0.86933,0.0013169,0.0013169,0.0013169
140,516.337,1.1393,0.66982,0.86478,0.77043,0.86128,0.89673,0.55519,1.24713,0.73104,0.87273,0.00131195,0.00131195,0.00131195
141,519.927,1.23943,0.71598,0.88822,0.8099,0.89381,0.91802,0.57808,1.22864,0.6838,0.87209,0.001307,0.001307,0.001307
142,523.517,1.098,0.66306,0.86702,0.81498,0.93554,0.95245,0.61767,1.17269,0.66037,0.86917,0.00130205,0.00130205,0.00130205
143,527.107,1.09323,0.66669,0.85735,0.83818,0.89381,0.94298,0.58767,1.16385,0.71258,0.86928,0.0012971,0.0012971,0.0012971
144,530.717,1.04194,0.64592,0.86487,0.84271,0.86726,0.91911,0.60402,1.0927,0.69891,0.87061,0.00129215,0.00129215,0.00129215
145,534.315,1.08951,0.65172,0.87549,0.89285,0.85841,0.932,0.60549,1.12008,0.65961,0.87278,0.0012872,0.0012872,0.0012872
146,537.888,1.07169,0.64052,0.86884,0.88839,0.8453,0.9101,0.57079,1.24461,0.75994,0.90309,0.00128225,0.00128225,0.00128225
147,541.477,1.116,0.6809,0.86197,0.9052,0.84071,0.90311,0.59237,1.15652,0.70459,0.88646,0.0012773,0.0012773,0.0012773
148,545.131,1.13184,0.66792,0.8738,0.87477,0.90265,0.93608,0.58823,1.20604,0.67648,0.89557,0.00127235,0.00127235,0.00127235
149,548.717,1.1752,0.72824,0.85965,0.91089,0.9115,0.95766,0.58688,1.21176,0.70423,0.88449,0.0012674,0.0012674,0.0012674
150,552.303,1.138,0.69477,0.88467,0.8273,0.93805,0.94663,0.60064,1.20973,0.68079,0.88007,0.00126245,0.00126245,0.00126245
151,555.9,1.02254,0.62824,0.83446,0.8645,0.76991,0.89525,0.57529,1.20527,0.70606,0.88883,0.0012575,0.0012575,0.0012575
152,559.483,1.08577,0.6734,0.86598,0.88645,0.89813,0.9459,0.63332,1.11616,0.62743,0.8713,0.00125255,0.00125255,0.00125255
153,563.073,1.08631,0.67281,0.85891,0.82758,0.9115,0.94165,0.58847,1.20799,0.67666,0.86231,0.0012476,0.0012476,0.0012476
154,566.663,1.09572,0.65544,0.86267,0.80521,0.9292,0.95102,0.64912,1.10629,0.63538,0.86089,0.00124265,0.00124265,0.00124265
155,570.766,1.03712,0.64272,0.8355,0.84271,0.85841,0.91924,0.58944,1.14743,0.69147,0.86884,0.0012377,0.0012377,0.0012377
156,574.358,1.07021,0.64952,0.8629,0.87804,0.89195,0.94884,0.63018,1.09733,0.64214,0.87032,0.00123275,0.00123275,0.00123275
157,577.938,1.0264,0.66927,0.84039,0.87737,0.92035,0.95804,0.61063,1.15679,0.63655,0.8755,0.0012278,0.0012278,0.0012278
158,581.544,1.06316,0.63657,0.87258,0.81,0.87611,0.92342,0.59055,1.18697,0.67906,0.88537,0.00122285,0.00122285,0.00122285
159,585.136,1.1321,0.694,0.86171,0.85556,0.9292,0.94657,0.62852,1.12392,0.64628,0.86178,0.0012179,0.0012179,0.0012179
160,588.744,1.13777,0.68134,0.85915,0.83325,0.89381,0.90764,0.57785,1.1674,0.72315,0.85975,0.00121295,0.00121295,0.00121295
161,592.331,1.09737,0.67901,0.86556,0.87777,0.89381,0.92222,0.6267,1.07202,0.69534,0.85726,0.001208,0.001208,0.001208
162,595.911,1.09653,0.68227,0.85602,0.85116,0.87611,0.93777,0.62443,1.10297,0.71081,0.8673,0.00120305,0.00120305,0.00120305
163,599.589,1.03415,0.60789,0.85578,0.88988,0.90265,0.96199,0.64766,1.09459,0.65788,0.86122,0.0011981,0.0011981,0.0011981
164,603.255,1.10322,0.67073,0.85431,0.9059,0.89381,0.96218,0.63537,1.11001,0.6415,0.86606,0.00119315,0.00119315,0.00119315
165,606.869,1.04633,0.62905,0.86434,0.87053,0.89256,0.94858,0.63677,1.07816,0.63321,0.86375,0.0011882,0.0011882,0.0011882
166,610.443,1.02428,0.64788,0.84454,0.8469,0.9115,0.94635,0.61877,1.13203,0.64916,0.86613,0.00118325,0.00118325,0.00118325
167,614.025,1.04171,0.65543,0.85619,0.82308,0.88496,0.89199,0.57253,1.1216,0.72581,0.86302,0.0011783,0.0011783,0.0011783
168,617.628,1.13586,0.68981,0.86429,0.85134,0.86156,0.91047,0.59129,1.15278,0.72999,0.87143,0.00117335,0.00117335,0.00117335
169,621.233,1.11668,0.66812,0.85399,0.82607,0.84062,0.88327,0.52124,1.34992,0.8056,0.91172,0.0011684,0.0011684,0.0011684
170,624.835,1.11806,0.69623,0.87062,0.83167,0.8745,0.90636,0.57011,1.21052,0.75479,0.89179,0.00116345,0.00116345,0.00116345
171,628.445,1.06243,0.66772,0.85517,0.85377,0.93007,0.95007,0.64075,1.06743,0.62597,0.84709,0.0011585,0.0011585,0.0011585
172,632.048,1.07658,0.66285,0.86919,0.85129,0.8612,0.93671,0.61628,1.12415,0.66298,0.86778,0.00115355,0.00115355,0.00115355
173,635.645,1.0966,0.68804,0.88326,0.88547,0.88946,0.94739,0.62117,1.14983,0.66772,0.87845,0.0011486,0.0011486,0.0011486
174,639.225,1.06738,0.66966,0.85944,0.74542,0.74336,0.80496,0.45838,1.40025,0.98748,0.93995,0.00114365,0.00114365,0.00114365
175,642.814,1.08373,0.68173,0.84784,0.8884,0.84956,0.9214,0.58416,1.18352,0.74208,0.87258,0.0011387,0.0011387,0.0011387
176,646.454,1.06363,0.66977,0.84069,0.83152,0.91719,0.93526,0.61914,1.12522,0.63372,0.87333,0.00113375,0.00113375,0.00113375
177,650.092,1.09103,0.65766,0.8645,0.90797,0.82301,0.947,0.66382,1.01429,0.60057,0.85341,0.0011288,0.0011288,0.0011288
178,654.325,1.03297,0.6357,0.85498,0.84435,0.86415,0.92148,0.61281,1.11245,0.63994,0.8465,0.00112385,0.00112385,0.00112385
179,657.943,1.05472,0.66041,0.86347,0.88411,0.87611,0.93059,0.616,1.06802,0.64566,0.85457,0.0011189,0.0011189,0.0011189
180,661.589,1.05193,0.65345,0.85827,0.86107,0.9115,0.93437,0.60817,1.08362,0.64306,0.85937,0.00111395,0.00111395,0.00111395
181,665.213,1.054,0.63317,0.84753,0.85248,0.92049,0.95774,0.62884,1.1073,0.61265,0.86205,0.001109,0.001109,0.001109
182,668.802,1.02458,0.63745,0.84908,0.83131,0.92035,0.94079,0.62903,1.09693,0.62361,0.85372,0.00110405,0.00110405,0.00110405
183,672.393,1.03288,0.64379,0.86642,0.85857,0.84071,0.91065,0.57244,1.17939,0.70029,0.88507,0.0010991,0.0010991,0.0010991
184,675.979,1.08177,0.64935,0.87016,0.87829,0.9115,0.94717,0.61283,1.11993,0.64895,0.86696,0.00109415,0.00109415,0.00109415
185,679.564,1.06333,0.65336,0.85254,0.86361,0.80531,0.92794,0.63022,1.0683,0.6849,0.85171,0.0010892,0.0010892,0.0010892
186,683.151,1.03308,0.638,0.86185,0.86356,0.89619,0.93887,0.61936,1.11249,0.64283,0.85425,0.00108425,0.00108425,0.00108425
187,686.776,1.05816,0.61877,0.85498,0.8575,0.9053,0.9265,0.60101,1.14164,0.63699,0.87072,0.0010793,0.0010793,0.0010793
188,690.38,1.02688,0.62238,0.84738,0.92835,0.88496,0.94835,0.63136,1.04098,0.60324,0.85728,0.00107435,0.00107435,0.00107435
189,693.987,1.03651,0.64038,0.85448,0.93587,0.904,0.96446,0.65874,1.04966,0.59455,0.85997,0.0010694,0.0010694,0.0010694
190,697.584,1.05896,0.62715,0.84135,0.90998,0.92035,0.96131,0.64258,1.13421,0.61933,0.86348,0.00106445,0.00106445,0.00106445
191,701.166,1.05747,0.65196,0.85102,0.85871,0.89381,0.94952,0.64919,1.06585,0.61458,0.8616,0.0010595,0.0010595,0.0010595
192,704.766,0.9908,0.60056,0.84082,0.88204,0.9469,0.96002,0.63625,1.0785,0.59438,0.85998,0.00105455,0.00105455,0.00105455
193,708.355,1.03786,0.6532,0.85824,0.90406,0.91734,0.96049,0.62834,1.08207,0.61506,0.85925,0.0010496,0.0010496,0.0010496
194,711.965,0.97965,0.61641,0.85893,0.91267,0.90265,0.94564,0.59882,1.13108,0.63898,0.86251,0.00104465,0.00104465,0.00104465
195,715.63,0.99089,0.61746,0.84853,0.90641,0.94278,0.96159,0.60836,1.15271,0.61378,0.86946,0.0010397,0.0010397,0.0010397
196,719.242,1.03002,0.63668,0.86609,0.918,0.89381,0.9491,0.61851,1.10611,0.63433,0.8548,0.00103475,0.00103475,0.00103475
197,722.818,1.03831,0.64133,0.85575,0.92018,0.91816,0.94638,0.6316,1.0726,0.63048,0.85664,0.0010298,0.0010298,0.0010298
198,726.404,1.00912,0.63284,0.84855,0.86909,0.93805,0.94779,0.63661,1.05919,0.60309,0.86249,0.00102485,0.00102485,0.00102485
199,729.991,0.9653,0.62579,0.84054,0.85804,0.90934,0.94837,0.62657,1.06477,0.59441,0.86023,0.0010199,0.0010199,0.0010199
200,733.591,1.02328,0.61729,0.83276,0.88959,0.92696,0.96127,0.62301,1.15748,0.63026,0.85847,0.00101495,0.00101495,0.00101495
201,737.176,1.057,0.65072,0.84983,0.8596,0.90265,0.92782,0.58285,1.20308,0.66186,0.86539,0.00101,0.00101,0.00101
202,740.775,1.01518,0.59826,0.82299,0.92539,0.87809,0.95234,0.62528,1.09536,0.63014,0.86464,0.00100505,0.00100505,0.00100505
203,744.37,1.05177,0.60627,0.84473,0.91173,0.91413,0.96185,0.62317,1.15118,0.60085,0.85803,0.0010001,0.0010001,0.0010001
204,747.977,0.99701,0.60925,0.83557,0.91353,0.9469,0.97224,0.65007,1.06343,0.59483,0.8498,0.00099515,0.00099515,0.00099515
205,751.562,0.9526,0.57471,0.83646,0.93827,0.9115,0.97697,0.66581,1.05123,0.57164,0.85008,0.0009902,0.0009902,0.0009902
206,755.663,0.92672,0.58587,0.82357,0.84945,0.92035,0.94604,0.63984,1.07774,0.60448,0.85965,0.00098525,0.00098525,0.00098525
207,759.246,1.00117,0.59634,0.83079,0.87344,0.9161,0.92953,0.56361,1.21978,0.63538,0.88311,0.0009803,0.0009803,0.0009803
208,762.855,0.99288,0.60401,0.84343,0.90148,0.86726,0.93369,0.62788,1.07172,0.64446,0.86651,0.00097535,0.00097535,0.00097535
209,766.449,1.00048,0.6073,0.83727,0.89323,0.8884,0.95193,0.62678,1.06971,0.60678,0.8655,0.0009704,0.0009704,0.0009704
210,770.051,1.02561,0.6393,0.83971,0.91285,0.92696,0.96495,0.64566,1.11888,0.61243,0.86097,0.00096545,0.00096545,0.00096545
211,773.653,1.03142,0.59922,0.84102,0.85823,0.92035,0.92314,0.61378,1.15368,0.65051,0.86638,0.0009605,0.0009605,0.0009605
212,777.339,1.00818,0.59757,0.85974,0.94418,0.89818,0.97361,0.64506,1.08853,0.57806,0.86116,0.00095555,0.00095555,0.00095555
213,780.982,0.95528,0.56262,0.83615,0.91924,0.90659,0.94743,0.62752,1.11155,0.60842,0.86863,0.0009506,0.0009506,0.0009506
214,784.568,0.94196,0.55882,0.82344,0.89849,0.93994,0.9614,0.65311,1.08783,0.58832,0.85334,0.00094565,0.00094565,0.00094565
215,788.161,0.9493,0.58018,0.83623,0.87871,0.96175,0.96646,0.639,1.08364,0.57683,0.86224,0.0009407,0.0009407,0.0009407
216,791.764,0.97773,0.56969,0.82656,0.91223,0.91975,0.94709,0.63831,1.06611,0.58469,0.85185,0.00093575,0.00093575,0.00093575
217,795.343,0.93076,0.56894,0.83871,0.91022,0.90265,0.95413,0.63287,1.10279,0.58811,0.85052,0.0009308,0.0009308,0.0009308
218,798.933,0.93359,0.57285,0.83185,0.91279,0.92629,0.96818,0.65841,1.07636,0.56393,0.84494,0.00092585,0.00092585,0.00092585
219,802.513,0.97256,0.5883,0.81837,0.87627,0.9115,0.94211,0.64773,1.06741,0.59471,0.85095,0.0009209,0.0009209,0.0009209
220,806.101,0.94824,0.57514,0.8204,0.88685,0.92035,0.9517,0.62647,1.06321,0.59646,0.84675,0.00091595,0.00091595,0.00091595
221,809.677,0.96447,0.57759,0.84874,0.8787,0.89754,0.94756,0.60565,1.19445,0.63537,0.85528,0.000911,0.000911,0.000911
222,813.255,0.98437,0.58349,0.8344,0.88401,0.94428,0.9624,0.66103,1.0511,0.56243,0.84356,0.00090605,0.00090605,0.00090605
223,816.823,0.97332,0.58354,0.83449,0.91476,0.90265,0.96821,0.65651,1.09694,0.58897,0.84327,0.0009011,0.0009011,0.0009011
224,820.497,0.95867,0.58556,0.82448,0.91351,0.93475,0.96947,0.65577,1.06572,0.60462,0.84145,0.00089615,0.00089615,0.00089615
225,824.165,0.95465,0.57915,0.82907,0.91269,0.92515,0.96612,0.67718,1.0276,0.56104,0.8524,0.0008912,0.0008912,0.0008912
226,828.319,0.89648,0.53405,0.83569,0.90589,0.90265,0.94584,0.64293,1.07043,0.62994,0.85194,0.00088625,0.00088625,0.00088625
227,831.979,0.91251,0.55473,0.83721,0.92772,0.86726,0.96465,0.6801,1.02737,0.57446,0.83598,0.0008813,0.0008813,0.0008813
228,836.268,0.93481,0.57837,0.84157,0.91693,0.9115,0.97355,0.68202,1.02128,0.56764,0.84399,0.00087635,0.00087635,0.00087635
229,840.468,0.95218,0.55965,0.8275,0.90493,0.84239,0.93375,0.60737,1.15404,0.63772,0.85455,0.0008714,0.0008714,0.0008714
230,844.117,0.9446,0.56975,0.81375,0.91259,0.86726,0.94001,0.58617,1.19808,0.65829,0.87016,0.00086645,0.00086645,0.00086645
231,847.772,0.95619,0.58335,0.83282,0.90748,0.87611,0.95251,0.65969,1.04198,0.60132,0.84303,0.0008615,0.0008615,0.0008615
232,851.339,0.98108,0.59751,0.83197,0.88606,0.89462,0.96094,0.66746,0.99112,0.57443,0.84088,0.00085655,0.00085655,0.00085655
233,854.898,0.87886,0.52816,0.83102,0.91136,0.87611,0.94998,0.64574,1.06385,0.61743,0.83879,0.0008516,0.0008516,0.0008516
234,858.496,0.99365,0.64028,0.84771,0.8809,0.89381,0.95059,0.66743,1.00899,0.58341,0.84538,0.00084665,0.00084665,0.00084665
235,862.086,0.93001,0.57091,0.83638,0.89461,0.90149,0.93833,0.6531,1.08477,0.59849,0.8569,0.0008417,0.0008417,0.0008417
236,865.687,0.93058,0.55955,0.83367,0.91882,0.90152,0.95848,0.64593,1.05425,0.57381,0.8407,0.00083675,0.00083675,0.00083675
237,869.278,0.90213,0.57429,0.82656,0.89127,0.87055,0.92323,0.61899,1.10716,0.64983,0.84246,0.0008318,0.0008318,0.0008318
238,872.88,0.9547,0.57093,0.84553,0.84906,0.88496,0.93491,0.63744,1.06738,0.64042,0.84099,0.00082685,0.00082685,0.00082685
239,876.458,0.97286,0.58467,0.825,0.84299,0.9115,0.92198,0.60872,1.13101,0.63721,0.84763,0.0008219,0.0008219,0.0008219
240,885.677,0.87285,0.5484,0.84504,0.91023,0.90265,0.96401,0.67427,1.02921,0.58105,0.83715,0.00081695,0.00081695,0.00081695
241,895.239,0.98513,0.57023,0.83872,0.91554,0.86726,0.91678,0.5963,1.14997,0.67758,0.85279,0.000812,0.000812,0.000812
242,904.579,1.02092,0.59443,0.83196,0.89253,0.88196,0.94829,0.63831,1.06648,0.61262,0.84383,0.00080705,0.00080705,0.00080705
243,914.048,1.00762,0.58866,0.82356,0.87784,0.9292,0.96373,0.66934,1.04988,0.58101,0.83944,0.0008021,0.0008021,0.0008021
244,923.544,0.95054,0.56753,0.83899,0.90297,0.90589,0.96842,0.68117,1.0053,0.5671,0.83463,0.00079715,0.00079715,0.00079715
245,932.895,0.95979,0.58824,0.81453,0.9124,0.90265,0.96779,0.67362,1.04463,0.57284,0.84661,0.0007922,0.0007922,0.0007922
246,942.071,0.9114,0.56567,0.82072,0.93525,0.86726,0.95812,0.65868,1.02603,0.56732,0.8436,0.00078725,0.00078725,0.00078725
247,951.215,0.88079,0.53653,0.82529,0.94693,0.9115,0.97404,0.66155,1.03441,0.55964,0.84446,0.0007823,0.0007823,0.0007823
248,960.553,0.96363,0.54983,0.82764,0.91205,0.90265,0.95964,0.63768,1.03909,0.585,0.83115,0.00077735,0.00077735,0.00077735
249,969.701,0.89145,0.56461,0.84581,0.87435,0.92369,0.95904,0.66532,1.02835,0.57247,0.83641,0.0007724,0.0007724,0.0007724
250,979.016,0.90875,0.55891,0.83036,0.88998,0.93067,0.96787,0.65741,1.0426,0.55498,0.84256,0.00076745,0.00076745,0.00076745
251,988.213,0.90166,0.5571,0.81915,0.9329,0.90265,0.94641,0.63934,1.04876,0.60445,0.84304,0.0007625,0.0007625,0.0007625
252,997.656,0.91393,0.57891,0.82602,0.94491,0.91066,0.96765,0.66074,1.05138,0.6179,0.84531,0.00075755,0.00075755,0.00075755
253,1006.58,0.88665,0.56627,0.82125,0.92031,0.91984,0.95713,0.64107,1.0798,0.59088,0.85104,0.0007526,0.0007526,0.0007526
254,1015.38,0.94413,0.56922,0.83371,0.91244,0.86726,0.95878,0.65068,1.03641,0.57012,0.85095,0.00074765,0.00074765,0.00074765
255,1024.29,0.95338,0.54981,0.83747,0.90138,0.88979,0.95431,0.65991,1.08183,0.60918,0.84921,0.0007427,0.0007427,0.0007427
256,1034.23,0.96377,0.55931,0.84127,0.93419,0.9115,0.96482,0.67538,1.04686,0.56091,0.8493,0.00073775,0.00073775,0.00073775
257,1042.94,0.89962,0.54212,0.82821,0.96398,0.88496,0.9517,0.66266,1.06186,0.57867,0.85017,0.0007328,0.0007328,0.0007328
258,1051.72,0.89857,0.54187,0.81833,0.97168,0.91078,0.97176,0.6788,1.04675,0.57029,0.84501,0.00072785,0.00072785,0.00072785
259,1060.82,0.87368,0.53935,0.82289,0.91559,0.90265,0.96494,0.66512,1.0232,0.56342,0.83952,0.0007229,0.0007229,0.0007229
260,1069.63,0.87498,0.54857,0.82909,0.92676,0.89584,0.96475,0.6614,1.0463,0.58889,0.84443,0.00071795,0.00071795,0.00071795
261,1078.36,0.94123,0.56366,0.83299,0.94141,0.88496,0.968,0.67723,1.03232,0.55245,0.84718,0.000713,0.000713,0.000713
262,1087.24,0.93462,0.5869,0.84644,0.94372,0.89381,0.95929,0.68826,1.01012,0.54875,0.84519,0.00070805,0.00070805,0.00070805
263,1101.77,0.86664,0.54752,0.83818,0.97123,0.89623,0.9713,0.65827,1.01057,0.5473,0.84209,0.0007031,0.0007031,0.0007031
264,1110.56,0.92941,0.53765,0.82635,0.9588,0.86726,0.94733,0.66208,1.06362,0.60855,0.8365,0.00069815,0.00069815,0.00069815
265,1115.97,0.89536,0.53537,0.81809,0.9266,0.89374,0.96406,0.6846,1.03465,0.58039,0.84531,0.0006932,0.0006932,0.0006932
266,1119.56,0.90718,0.54645,0.81264,0.91862,0.8991,0.96452,0.65148,1.04006,0.58844,0.84853,0.00068825,0.00068825,0.00068825
