epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
267,1123.17,0.8738,0.51114,0.82856,0.94888,0.89381,0.97547,0.67995,1.03075,0.56663,0.84726,0.0006833,0.0006833,0.0006833
268,1126.76,0.8952,0.53907,0.81756,0.88597,0.88496,0.93863,0.65928,1.00704,0.59377,0.84171,0.00067835,0.00067835,0.00067835
269,1130.35,0.90944,0.52196,0.83219,0.9277,0.92035,0.97124,0.68332,1.02223,0.53572,0.83879,0.0006734,0.0006734,0.0006734
270,1133.94,0.86667,0.52036,0.82916,0.94412,0.89706,0.97188,0.69433,0.99928,0.54631,0.84655,0.00066845,0.00066845,0.00066845
271,1138.05,0.90242,0.55571,0.82023,0.93903,0.89381,0.96495,0.69135,1.00778,0.58912,0.84273,0.0006635,0.0006635,0.0006635
272,1141.66,0.85736,0.55167,0.82288,0.94481,0.90905,0.97032,0.69429,1.01085,0.55924,0.83959,0.00065855,0.00065855,0.00065855
273,1145.24,0.83739,0.52204,0.81756,0.97104,0.88496,0.96858,0.67776,0.99414,0.57796,0.83947,0.0006536,0.0006536,0.0006536
274,1148.84,0.89644,0.53921,0.80445,0.89421,0.87611,0.95273,0.66639,1.01511,0.60315,0.84074,0.00064865,0.00064865,0.00064865
275,1152.43,0.94545,0.55369,0.82527,0.91497,0.90265,0.9661,0.66423,1.05422,0.58806,0.84197,0.0006437,0.0006437,0.0006437
276,1156.04,0.88526,0.54465,0.81809,0.92108,0.88496,0.96261,0.66102,1.03862,0.56444,0.84154,0.00063875,0.00063875,0.00063875
277,1159.62,0.8438,0.53213,0.82294,0.86947,0.94318,0.96349,0.67352,1.03064,0.56433,0.84053,0.0006338,0.0006338,0.0006338
278,1163.21,0.85246,0.54916,0.82155,0.90507,0.9292,0.96896,0.67638,1.02674,0.53158,0.84077,0.00062885,0.00062885,0.00062885
279,1166.79,0.85767,0.53669,0.81673,0.93118,0.88496,0.96853,0.66239,1.05896,0.56481,0.84095,0.0006239,0.0006239,0.0006239
280,1170.39,0.85492,0.54913,0.8308,0.94316,0.88102,0.96239,0.65567,1.05233,0.5599,0.84066,0.00061895,0.00061895,0.00061895
281,1173.98,0.90503,0.53755,0.81663,0.8914,0.92035,0.97033,0.68521,1.01627,0.5447,0.83602,0.000614,0.000614,0.000614
282,1177.59,0.87589,0.52638,0.81401,0.89612,0.91606,0.96804,0.68292,1.0319,0.54129,0.83398,0.00060905,0.00060905,0.00060905
283,1181.18,0.96863,0.59366,0.81338,0.92559,0.92035,0.9686,0.66989,1.07727,0.55803,0.84645,0.0006041,0.0006041,0.0006041
284,1184.78,0.93201,0.54678,0.82008,0.94761,0.9115,0.9691,0.67708,1.01613,0.55103,0.84307,0.00059915,0.00059915,0.00059915
285,1188.34,0.921,0.54697,0.81891,0.96093,0.89381,0.9653,0.65892,1.04996,0.59585,0.84154,0.0005942,0.0005942,0.0005942
286,1191.93,0.89522,0.53699,0.80404,0.92717,0.90265,0.96669,0.69216,0.98277,0.54554,0.84044,0.00058925,0.00058925,0.00058925
287,1195.52,0.86967,0.52331,0.80947,0.93475,0.88747,0.96521,0.68174,0.96676,0.53082,0.83717,0.0005843,0.0005843,0.0005843
288,1199.12,0.85151,0.53446,0.81004,0.90804,0.90265,0.96003,0.67642,1.00976,0.55271,0.83148,0.00057935,0.00057935,0.00057935
289,1202.69,0.89985,0.52966,0.82459,0.92187,0.89381,0.95809,0.67088,1.03543,0.60177,0.83553,0.0005744,0.0005744,0.0005744
290,1206.28,0.81989,0.51042,0.80525,0.93685,0.92035,0.97096,0.69828,0.96062,0.52373,0.83374,0.00056945,0.00056945,0.00056945
291,1210.4,0.8832,0.54167,0.81401,0.93411,0.89381,0.96719,0.67395,1.02836,0.54372,0.84104,0.0005645,0.0005645,0.0005645
292,1214.01,0.8127,0.50822,0.82081,0.91183,0.91525,0.96326,0.68041,1.0279,0.5517,0.84282,0.00055955,0.00055955,0.00055955
293,1217.59,0.82982,0.54143,0.81939,0.92815,0.89381,0.95685,0.66743,0.99078,0.54997,0.84784,0.0005546,0.0005546,0.0005546
294,1221.17,0.82823,0.50195,0.81768,0.90277,0.90389,0.95744,0.67774,0.99703,0.55498,0.83836,0.00054965,0.00054965,0.00054965
295,1224.75,0.83772,0.5096,0.82817,0.90405,0.9292,0.96111,0.64906,1.05797,0.59557,0.85027,0.0005447,0.0005447,0.0005447
296,1228.35,0.85074,0.52833,0.81472,0.9446,0.90536,0.96512,0.66756,0.99271,0.56125,0.84192,0.00053975,0.00053975,0.00053975
297,1231.93,0.80746,0.50114,0.80934,0.95123,0.92035,0.97581,0.68059,0.96959,0.54283,0.83951,0.0005348,0.0005348,0.0005348
298,1235.51,0.83964,0.52048,0.82153,0.97304,0.87611,0.96927,0.68438,0.93357,0.56285,0.8375,0.00052985,0.00052985,0.00052985
299,1239.07,0.82369,0.49092,0.80852,0.96081,0.90265,0.97517,0.68619,0.97307,0.53461,0.83576,0.0005249,0.0005249,0.0005249
300,1242.67,0.85763,0.52143,0.81185,0.94154,0.90265,0.96727,0.66682,1.00365,0.53665,0.83814,0.00051995,0.00051995,0.00051995
301,1246.25,0.82064,0.50559,0.81697,0.93482,0.89381,0.96602,0.66712,1.00445,0.53109,0.83718,0.000515,0.000515,0.000515
302,1249.87,0.80264,0.50577,0.82071,0.92647,0.89198,0.96197,0.671,1.01042,0.54226,0.83447,0.00051005,0.00051005,0.00051005
303,1253.46,0.85696,0.52772,0.8147,0.89795,0.88496,0.92798,0.63763,1.03929,0.60202,0.83881,0.0005051,0.0005051,0.0005051
304,1257.09,0.84748,0.50026,0.80534,0.93301,0.81416,0.90095,0.62024,1.08067,0.64081,0.83366,0.00050015,0.00050015,0.00050015
305,1260.68,0.84152,0.50739,0.82086,0.97085,0.88425,0.9656,0.69181,0.95673,0.53687,0.83049,0.0004952,0.0004952,0.0004952
306,1264.27,0.80573,0.49342,0.79873,0.95383,0.9115,0.97462,0.68655,0.974,0.52105,0.83275,0.00049025,0.00049025,0.00049025
307,1267.87,0.82555,0.48905,0.81344,0.89539,0.90895,0.95643,0.65765,0.99333,0.54382,0.83579,0.0004853,0.0004853,0.0004853
308,1271.48,0.81763,0.50036,0.8095,0.92696,0.92035,0.96411,0.67856,0.95952,0.52544,0.83247,0.00048035,0.00048035,0.00048035
309,1275.07,0.80084,0.5032,0.80785,0.93263,0.9292,0.96737,0.68134,0.99368,0.53524,0.83216,0.0004754,0.0004754,0.0004754
310,1278.67,0.79275,0.49889,0.81787,0.94465,0.90615,0.97775,0.70034,0.99035,0.53604,0.82556,0.00047045,0.00047045,0.00047045
311,1282.79,0.78822,0.48423,0.80109,0.89816,0.9115,0.96614,0.68196,0.98282,0.56106,0.83036,0.0004655,0.0004655,0.0004655
312,1286.39,0.80701,0.48781,0.79603,0.93987,0.92035,0.96713,0.66511,1.06068,0.55396,0.83736,0.00046055,0.00046055,0.00046055
313,1289.97,0.80637,0.49606,0.81808,0.9375,0.92916,0.97296,0.67204,1.02702,0.55645,0.83652,0.0004556,0.0004556,0.0004556
314,1293.58,0.85784,0.50373,0.80329,0.94527,0.91702,0.97193,0.67402,1.01627,0.53963,0.83605,0.00045065,0.00045065,0.00045065
315,1297.15,0.78242,0.46908,0.80996,0.9338,0.9115,0.97474,0.6884,0.97282,0.49771,0.83407,0.0004457,0.0004457,0.0004457
316,1300.74,0.78167,0.47885,0.80714,0.89658,0.92059,0.96724,0.66943,1.02389,0.54746,0.8353,0.00044075,0.00044075,0.00044075
317,1304.34,0.80895,0.46782,0.81676,0.95121,0.92035,0.97432,0.67004,0.98539,0.53525,0.83285,0.0004358,0.0004358,0.0004358
318,1307.92,0.801,0.47764,0.80576,0.93765,0.92035,0.96873,0.69079,0.98572,0.52792,0.83316,0.00043085,0.00043085,0.00043085
319,1311.51,0.80013,0.48237,0.82066,0.94576,0.9259,0.97308,0.6994,0.95355,0.50949,0.83489,0.0004259,0.0004259,0.0004259
320,1315.12,0.81753,0.50338,0.80233,0.92446,0.9469,0.96786,0.68905,0.97782,0.53235,0.83477,0.00042095,0.00042095,0.00042095
321,1318.7,0.80881,0.48504,0.80836,0.95617,0.9115,0.97791,0.68748,0.9996,0.51355,0.83392,0.000416,0.000416,0.000416
322,1322.28,0.7844,0.49016,0.81809,0.93536,0.9292,0.97422,0.68206,0.9944,0.52611,0.83463,0.00041105,0.00041105,0.00041105
323,1325.87,0.77841,0.48173,0.81938,0.97143,0.90254,0.98199,0.67311,1.01013,0.53804,0.83048,0.0004061,0.0004061,0.0004061
324,1329.48,0.78838,0.48202,0.81595,0.92884,0.93805,0.97715,0.69517,0.95148,0.51857,0.82886,0.00040115,0.00040115,0.00040115
325,1333.05,0.81446,0.50728,0.81022,0.91472,0.94918,0.97867,0.69929,0.94889,0.4977,0.82853,0.0003962,0.0003962,0.0003962
326,1336.62,0.8176,0.6476,0.78762,0.9411,0.9115,0.96904,0.67607,0.99036,0.53695,0.82868,0.00039125,0.00039125,0.00039125
327,1340.21,0.81249,0.52015,0.82284,0.91136,0.90993,0.95823,0.66995,0.96227,0.51739,0.82916,0.0003863,0.0003863,0.0003863
328,1343.8,0.84306,0.54463,0.82578,0.86464,0.96098,0.95788,0.66477,1.01673,0.52339,0.83676,0.00038135,0.00038135,0.00038135
329,1347.39,0.7877,0.48981,0.8351,0.87851,0.95994,0.96289,0.66751,1.02516,0.54518,0.83654,0.0003764,0.0003764,0.0003764
330,1350.99,0.79689,0.48492,0.8033,0.90975,0.9469,0.97561,0.69434,0.95129,0.51437,0.8345,0.00037145,0.00037145,0.00037145
331,1354.58,0.73604,0.47931,0.80143,0.92299,0.9115,0.96046,0.66376,1.07484,0.58905,0.83563,0.0003665,0.0003665,0.0003665
332,1358.18,0.84982,0.49424,0.84603,0.91935,0.90788,0.96626,0.67223,1.002,0.55847,0.8286,0.00036155,0.00036155,0.00036155
333,1361.76,0.79168,0.48814,0.82707,0.95442,0.9292,0.98227,0.7076,0.95288,0.51679,0.83366,0.0003566,0.0003566,0.0003566
334,1365.86,0.76747,0.47918,0.82255,0.97644,0.9115,0.98133,0.70205,0.96325,0.50729,0.83302,0.00035165,0.00035165,0.00035165
335,1369.44,0.80162,0.48516,0.82373,0.93339,0.9292,0.97026,0.67118,1.02213,0.53136,0.83198,0.0003467,0.0003467,0.0003467
336,1373.03,0.78308,0.46132,0.8189,0.91352,0.9292,0.9727,0.69393,0.97118,0.49241,0.82884,0.00034175,0.00034175,0.00034175
337,1376.61,0.8238,0.50567,0.81317,0.94863,0.92035,0.97556,0.6895,0.97773,0.5104,0.83042,0.0003368,0.0003368,0.0003368
338,1380.22,0.81149,0.49973,0.81576,0.96909,0.9115,0.97845,0.68205,0.97156,0.53403,0.82648,0.00033185,0.00033185,0.00033185
339,1383.8,0.76421,0.48993,0.82017,0.96077,0.9115,0.97814,0.69637,0.96312,0.52448,0.82678,0.0003269,0.0003269,0.0003269
340,1387.41,0.76575,0.47082,0.81046,0.93609,0.9115,0.96709,0.68449,0.98816,0.53731,0.83023,0.00032195,0.00032195,0.00032195
341,1391,0.73624,0.45373,0.81016,0.96257,0.91028,0.97466,0.68209,1.00382,0.52246,0.83435,0.000317,0.000317,0.000317
342,1394.58,0.74215,0.45689,0.81052,0.98112,0.91972,0.9818,0.71339,0.95456,0.50528,0.82714,0.00031205,0.00031205,0.00031205
343,1398.69,0.78964,0.47691,0.81148,0.94557,0.92235,0.97851,0.69232,0.96576,0.49864,0.82464,0.0003071,0.0003071,0.0003071
344,1402.28,0.75543,0.46062,0.78874,0.9463,0.9115,0.97398,0.70083,0.96195,0.51206,0.82732,0.00030215,0.00030215,0.00030215
345,1405.86,0.75154,0.45968,0.78723,0.93478,0.92035,0.96771,0.68931,0.97047,0.50239,0.8294,0.0002972,0.0002972,0.0002972
346,1409.46,0.74082,0.4622,0.80206,0.92524,0.92035,0.96758,0.68776,0.98675,0.51794,0.82893,0.00029225,0.00029225,0.00029225
347,1413.05,0.78585,0.4768,0.8187,0.936,0.92035,0.97479,0.68636,0.98813,0.51988,0.82798,0.0002873,0.0002873,0.0002873
348,1416.65,0.77086,0.48034,0.81662,0.92802,0.92035,0.97204,0.6793,0.98454,0.53611,0.83261,0.00028235,0.00028235,0.00028235
349,1420.23,0.77329,0.49072,0.81384,0.92831,0.9292,0.973,0.69417,0.99059,0.52255,0.83133,0.0002774,0.0002774,0.0002774
350,1423.8,0.77733,0.4752,0.81278,0.94426,0.9115,0.97504,0.68581,0.97851,0.52562,0.83237,0.00027245,0.00027245,0.00027245
351,1427.39,0.78462,0.45378,0.81632,0.92065,0.92407,0.96756,0.68187,0.98091,0.53855,0.8321,0.0002675,0.0002675,0.0002675
352,1431,0.77426,0.47043,0.8198,0.91471,0.92035,0.95871,0.67171,0.99098,0.53279,0.83358,0.00026255,0.00026255,0.00026255
353,1434.59,0.78369,0.49812,0.8209,0.93672,0.91702,0.97132,0.68866,0.97134,0.52142,0.82908,0.0002576,0.0002576,0.0002576
354,1438.18,0.71698,0.46035,0.79697,0.95273,0.9115,0.97464,0.68967,0.96955,0.5268,0.83026,0.00025265,0.00025265,0.00025265
355,1441.76,0.71777,0.44969,0.76092,0.9216,0.93631,0.9707,0.67932,0.99013,0.52293,0.83062,0.0002477,0.0002477,0.0002477
356,1445.37,0.73709,0.45663,0.80373,0.91958,0.9292,0.96316,0.67579,0.98029,0.52622,0.83445,0.00024275,0.00024275,0.00024275
357,1448.95,0.75451,0.46747,0.8108,0.94068,0.9115,0.96176,0.65636,0.97932,0.55059,0.82649,0.0002378,0.0002378,0.0002378
358,1452.54,0.74718,0.44961,0.79692,0.92571,0.88219,0.95594,0.65234,0.98024,0.56089,0.82037,0.00023285,0.00023285,0.00023285
359,1456.12,0.76125,0.48201,0.81401,0.94386,0.89269,0.96781,0.67214,0.96442,0.54513,0.82075,0.0002279,0.0002279,0.0002279
360,1459.71,0.73326,0.45065,0.79556,0.94436,0.92035,0.97329,0.67376,0.97537,0.52785,0.82622,0.00022295,0.00022295,0.00022295
361,1463.3,0.77561,0.45586,0.80672,0.9806,0.8944,0.97361,0.68714,0.97367,0.51243,0.82736,0.000218,0.000218,0.000218
362,1466.89,0.81378,0.47853,0.80858,0.95753,0.89381,0.9699,0.6879,0.97308,0.51264,0.82772,0.00021305,0.00021305,0.00021305
363,1470.48,0.72069,0.45495,0.80074,0.94487,0.91008,0.96653,0.69106,0.95746,0.52567,0.82247,0.0002081,0.0002081,0.0002081
364,1474.09,0.74692,0.46656,0.8011,0.97154,0.90265,0.96967,0.69,0.9413,0.51128,0.82121,0.00020315,0.00020315,0.00020315
365,1477.69,0.69163,0.43274,0.79236,0.96319,0.92617,0.97305,0.69805,0.9511,0.52608,0.82126,0.0001982,0.0001982,0.0001982
366,1481.27,0.72775,0.45546,0.81183,0.9208,0.92035,0.97126,0.69152,0.96803,0.50823,0.82255,0.00019325,0.00019325,0.00019325
367,1484.85,0.72536,0.4371,0.79561,0.92843,0.92035,0.971,0.70349,0.95865,0.51583,0.82039,0.0001883,0.0001883,0.0001883
368,1488.46,0.74585,0.45097,0.80665,0.91895,0.9292,0.97693,0.71252,0.97598,0.51487,0.82371,0.00018335,0.00018335,0.00018335
369,1492.05,0.72344,0.44502,0.79304,0.92803,0.91296,0.97594,0.71801,0.95838,0.5165,0.82478,0.0001784,0.0001784,0.0001784
370,1496.15,0.70736,0.44278,0.79931,0.95341,0.90265,0.97555,0.70865,0.94629,0.50597,0.82277,0.00017345,0.00017345,0.00017345
371,1499.74,0.72558,0.45395,0.79962,0.96,0.90265,0.96924,0.6916,0.96844,0.52057,0.82326,0.0001685,0.0001685,0.0001685
372,1503.34,0.69903,0.43875,0.78826,0.96199,0.89381,0.97472,0.70356,0.95943,0.5137,0.82105,0.00016355,0.00016355,0.00016355
373,1506.93,0.72044,0.44138,0.79674,0.96246,0.9075,0.9752,0.69876,0.95327,0.52217,0.823,0.0001586,0.0001586,0.0001586
374,1510.53,0.73521,0.45184,0.81995,0.95093,0.90265,0.97096,0.70137,0.94894,0.5334,0.82137,0.00015365,0.00015365,0.00015365
375,1514.12,0.70821,0.426,0.80376,0.95992,0.90265,0.9748,0.69969,0.94588,0.51617,0.82211,0.0001487,0.0001487,0.0001487
376,1517.72,0.74587,0.46247,0.8046,0.92832,0.91689,0.97269,0.69591,0.95983,0.50947,0.82111,0.00014375,0.00014375,0.00014375
377,1521.32,0.75722,0.46721,0.80676,0.94565,0.9115,0.97742,0.70093,0.93959,0.49958,0.82201,0.0001388,0.0001388,0.0001388
378,1524.91,0.69936,0.44971,0.80128,0.9542,0.92189,0.97488,0.69829,0.93871,0.50599,0.8232,0.00013385,0.00013385,0.00013385
379,1528.49,0.71397,0.45437,0.80527,0.93573,0.90195,0.96962,0.68087,1.00443,0.5295,0.8259,0.0001289,0.0001289,0.0001289
380,1532.1,0.74266,0.45428,0.8059,0.95132,0.9115,0.97014,0.68261,0.97018,0.51688,0.82182,0.00012395,0.00012395,0.00012395
381,1535.68,0.71254,0.44659,0.80085,0.93754,0.90265,0.96986,0.69612,0.94167,0.5204,0.82227,0.000119,0.000119,0.000119
382,1539.26,0.67613,0.42214,0.7912,0.93942,0.9115,0.97125,0.69872,0.92865,0.5153,0.82038,0.00011405,0.00011405,0.00011405
383,1542.84,0.72697,0.46035,0.80672,0.95099,0.9115,0.97458,0.70039,0.95592,0.52613,0.823,0.0001091,0.0001091,0.0001091
384,1546.44,0.70524,0.44739,0.80593,0.98036,0.88326,0.97657,0.69722,0.95142,0.51632,0.82014,0.00010415,0.00010415,0.00010415
385,1550.02,0.67519,0.41418,0.80084,0.97128,0.88496,0.97313,0.68951,0.9614,0.50922,0.81952,9.92e-05,9.92e-05,9.92e-05
386,1553.6,0.67309,0.41755,0.7901,0.99209,0.88496,0.97662,0.69967,0.95729,0.51704,0.82196,9.425e-05,9.425e-05,9.425e-05
387,1557.18,0.69184,0.43224,0.79058,0.92173,0.92035,0.97578,0.70057,0.95864,0.51996,0.823,8.93e-05,8.93e-05,8.93e-05
388,1560.77,0.67521,0.42928,0.81901,0.96173,0.8897,0.97754,0.69941,0.94864,0.50857,0.82445,8.435e-05,8.435e-05,8.435e-05
389,1564.34,0.6907,0.4451,0.81461,0.96621,0.88496,0.97784,0.69505,0.95033,0.51685,0.82311,7.94e-05,7.94e-05,7.94e-05
390,1567.93,0.68442,0.43305,0.80187,0.95355,0.90844,0.97589,0.69563,0.9492,0.5179,0.82131,7.445e-05,7.445e-05,7.445e-05
391,1572.34,0.73049,0.47965,0.79998,0.96104,0.90265,0.96953,0.69212,0.9667,0.52739,0.82219,6.95e-05,6.95e-05,6.95e-05
392,1575.97,0.69356,0.43604,0.80894,0.94871,0.90265,0.96174,0.67523,0.97219,0.53474,0.82114,6.455e-05,6.455e-05,6.455e-05
393,1579.56,0.66474,0.42923,0.78642,0.93418,0.90265,0.96132,0.68495,0.97158,0.54223,0.82064,5.96e-05,5.96e-05,5.96e-05
394,1583.13,0.68306,0.42926,0.79254,0.94076,0.90265,0.96108,0.68518,0.97202,0.53656,0.82108,5.465e-05,5.465e-05,5.465e-05
395,1586.7,0.65915,0.42606,0.8026,0.94443,0.90233,0.96199,0.68516,0.96411,0.53799,0.82037,4.97e-05,4.97e-05,4.97e-05
396,1590.3,0.67291,0.42441,0.80217,0.95678,0.88496,0.96227,0.68365,0.95974,0.52944,0.81984,4.475e-05,4.475e-05,4.475e-05
397,1593.89,0.69062,0.42511,0.80272,0.92742,0.90468,0.96111,0.68437,0.96633,0.52161,0.82071,3.98e-05,3.98e-05,3.98e-05
398,1597.47,0.64505,0.42165,0.81086,0.93624,0.90961,0.96214,0.68313,0.9633,0.52019,0.8206,3.485e-05,3.485e-05,3.485e-05
399,1601.03,0.65591,0.42454,0.78658,0.92743,0.9115,0.96326,0.68409,0.96185,0.51414,0.82177,2.99e-05,2.99e-05,2.99e-05
400,1604.63,0.79455,0.5668,0.82472,0.92048,0.92198,0.96816,0.6884,0.96517,0.51152,0.82223,2.495e-05,2.495e-05,2.495e-05
